=== make setup started: Sat May 23 02:52:33 PM PDT 2026 ===
>> cloning NVlabs/edm into third_party/edm
Cloning into 'third_party/edm'...
>> creating conda env autodiff
2 channel Terms of Service accepted
Retrieving notices: - done
Channels:
 - pytorch
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): | / - \ | / - \ | / - \ | / - \ | / - \ done
Solving environment: / done


==> WARNING: A newer version of conda exists. <==
    current version: 25.5.1
    latest version: 26.5.0

Please update conda by running

    $ conda update -n base -c defaults conda
cuda-nvrtc-12.1.105  | 19.7 MB   | #####7     |  58% [A[A[A[A[A[A[A[A[A[A










libnvjitlink-12.1.10 | 16.9 MB   | #2         |  13% [A[A[A[A[A[A[A[A[A[A[A


libcusparse-12.0.2.5 | 163.0 MB  | ########## | 100% [A[A[A











scipy-1.17.1         | 16.3 MB   | ##2        |  23% [A[A[A[A[A[A[A[A[A[A[A[Apytorch-2.4.1        | 1.35 GB   | ##7        |  27% 









cuda-nvrtc-12.1.105  | 19.7 MB   | #######1   |  71% [A[A[A[A[A[A[A[A[A[A










libnvjitlink-12.1.10 | 16.9 MB   | ##8        |  29% [A[A[A[A[A[A[A[A[A[A[A











scipy-1.17.1         | 16.3 MB   | ###4       |  35% [A[A[A[A[A[A[A[A[A[A[A[A









cuda-nvrtc-12.1.105  | 19.7 MB   | ########3  |  83% [A[A[A[A[A[A[A[A[A[A










libnvjitlink-12.1.10 | 16.9 MB   | #####3     |  53% [A[A[A[A[A[A[A[A[A[A[A






libcusolver-11.4.4.5 | 98.3 MB   | ########## | 100% [A[A[A[A[A[A[Apytorch-2.4.1        | 1.35 GB   | ##7        |  27% 











scipy-1.17.1         | 16.3 MB   | #####1     |  51% [A[A[A[A[A[A[A[A[A[A[A[A












cuda-cupti-12.1.105  | 15.4 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A









cuda-nvrtc-12.1.105  | 19.7 MB   | #########5 |  96% [A[A[A[A[A[A[A[A[A[A










libnvjitlink-12.1.10 | 16.9 MB   | #######3   |  74% [A[A[A[A[A[A[A[A[A[A[A









cuda-nvrtc-12.1.105  | 19.7 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A












cuda-cupti-12.1.105  | 15.4 MB   | #9         |  20% [A[A[A[A[A[A[A[A[A[A[A[A[A











scipy-1.17.1         | 16.3 MB   | ######4    |  64% [A[A[A[A[A[A[A[A[A[A[A[Apytorch-2.4.1        | 1.35 GB   | ##7        |  28% 










libnvjitlink-12.1.10 | 16.9 MB   | #########4 |  94% [A[A[A[A[A[A[A[A[A[A[A













ffmpeg-4.4.2         | 10.1 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A










libnvjitlink-12.1.10 | 16.9 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A












cuda-cupti-12.1.105  | 15.4 MB   | ####3      |  43% [A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-2.4.1        | 1.35 GB   | ##7        |  28% 











scipy-1.17.1         | 16.3 MB   | #######6   |  76% [A[A[A[A[A[A[A[A[A[A[A[A














torchvision-0.19.1   | 8.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













ffmpeg-4.4.2         | 10.1 MB   | ##3        |  23% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














torchvision-0.19.1   | 8.5 MB    | ###3       |  34% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cuda-cupti-12.1.105  | 15.4 MB   | ######5    |  65% [A[A[A[A[A[A[A[A[A[A[A[A[A











scipy-1.17.1         | 16.3 MB   | ########8  |  89% [A[A[A[A[A[A[A[A[A[A[A[A













ffmpeg-4.4.2         | 10.1 MB   | ####6      |  47% [A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-2.4.1        | 1.35 GB   | ##8        |  28% 












cuda-cupti-12.1.105  | 15.4 MB   | ########4  |  85% [A[A[A[A[A[A[A[A[A[A[A[A[A











scipy-1.17.1         | 16.3 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A











scipy-1.17.1         | 16.3 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A














torchvision-0.19.1   | 8.5 MB    | ######4    |  65% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













ffmpeg-4.4.2         | 10.1 MB   | #######6   |  76% [A[A[A[A[A[A[A[A[A[A[A[A[A[A















numpy-1.26.4         | 7.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cuda-cupti-12.1.105  | 15.4 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-2.4.1        | 1.35 GB   | ##8        |  28% 













ffmpeg-4.4.2         | 10.1 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














torchvision-0.19.1   | 8.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libstdcxx-15.2.0     | 5.6 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















intel-openmp-2022.1. | 4.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















numpy-1.26.4         | 7.7 MB    | ##3        |  24% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libstdcxx-15.2.0     | 5.6 MB    | #####7     |  57% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-2.4.1        | 1.35 GB   | ##8        |  28% 

















intel-openmp-2022.1. | 4.5 MB    | ######     |  61% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















numpy-1.26.4         | 7.7 MB    | ####6      |  47% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















intel-openmp-2022.1. | 4.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libstdcxx-15.2.0     | 5.6 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-2.4.1        | 1.35 GB   | ##8        |  29% 















numpy-1.26.4         | 7.7 MB    | ######9    |  70% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-2.4.1        | 1.35 GB   | ##8        |  29% 















numpy-1.26.4         | 7.7 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















numpy-1.26.4         | 7.7 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-2.4.1        | 1.35 GB   | ##9        |  29% 




mkl-2022.1.0         | 129.7 MB  | ########## | 100% [A[A[A[A[Apytorch-2.4.1        | 1.35 GB   | ##9        |  29% pytorch-2.4.1        | 1.35 GB   | ##9        |  30% pytorch-2.4.1        | 1.35 GB   | ###        |  30% pytorch-2.4.1        | 1.35 GB   | ###        |  31% pytorch-2.4.1        | 1.35 GB   | ###1       |  31% 








python-3.11.15       | 29.5 MB   | ########## | 100% [A[A[A[A[A[A[A[A[Apytorch-2.4.1        | 1.35 GB   | ###1       |  32% pytorch-2.4.1        | 1.35 GB   | ###2       |  33% 







libcurand-10.3.10.19 | 44.0 MB   | ########## | 100% [A[A[A[A[A[A[A[Apytorch-2.4.1        | 1.35 GB   | ###3       |  33% pytorch-2.4.1        | 1.35 GB   | ###4       |  34% pytorch-2.4.1        | 1.35 GB   | ###4       |  35% pytorch-2.4.1        | 1.35 GB   | ###5       |  36% pytorch-2.4.1        | 1.35 GB   | ###6       |  36% pytorch-2.4.1        | 1.35 GB   | ###7       |  37% pytorch-2.4.1        | 1.35 GB   | ###8       |  38% pytorch-2.4.1        | 1.35 GB   | ###8       |  39% pytorch-2.4.1        | 1.35 GB   | ###9       |  40% pytorch-2.4.1        | 1.35 GB   | ####       |  41% pytorch-2.4.1        | 1.35 GB   | ####1      |  41% pytorch-2.4.1        | 1.35 GB   | ####2      |  42% pytorch-2.4.1        | 1.35 GB   | ####2      |  43% pytorch-2.4.1        | 1.35 GB   | ####3      |  44% pytorch-2.4.1        | 1.35 GB   | ####4      |  45% pytorch-2.4.1        | 1.35 GB   | ####5      |  45% pytorch-2.4.1        | 1.35 GB   | ####6      |  46% pytorch-2.4.1        | 1.35 GB   | ####7      |  47% pytorch-2.4.1        | 1.35 GB   | ####7      |  48% pytorch-2.4.1        | 1.35 GB   | ####8      |  49% pytorch-2.4.1        | 1.35 GB   | ####9      |  49% pytorch-2.4.1        | 1.35 GB   | #####      |  50% 





libcufft-11.0.2.4    | 102.9 MB  | ########## | 100% [A[A[A[A[A[Apytorch-2.4.1        | 1.35 GB   | #####1     |  51% pytorch-2.4.1        | 1.35 GB   | #####1     |  52% pytorch-2.4.1        | 1.35 GB   | #####2     |  53% pytorch-2.4.1        | 1.35 GB   | #####3     |  54% pytorch-2.4.1        | 1.35 GB   | #####4     |  54% pytorch-2.4.1        | 1.35 GB   | #####5     |  55% pytorch-2.4.1        | 1.35 GB   | #####6     |  56% pytorch-2.4.1        | 1.35 GB   | #####6     |  57% pytorch-2.4.1        | 1.35 GB   | #####7     |  58% pytorch-2.4.1        | 1.35 GB   | #####8     |  58% pytorch-2.4.1        | 1.35 GB   | #####9     |  59% pytorch-2.4.1        | 1.35 GB   | ######     |  60% pytorch-2.4.1        | 1.35 GB   | ######     |  61% pytorch-2.4.1        | 1.35 GB   | ######1    |  62% pytorch-2.4.1        | 1.35 GB   | ######2    |  63% pytorch-2.4.1        | 1.35 GB   | ######3    |  63% pytorch-2.4.1        | 1.35 GB   | ######4    |  64% pytorch-2.4.1        | 1.35 GB   | ######5    |  65% pytorch-2.4.1        | 1.35 GB   | ######5    |  66% pytorch-2.4.1        | 1.35 GB   | ######6    |  67% pytorch-2.4.1        | 1.35 GB   | ######7    |  67% pytorch-2.4.1        | 1.35 GB   | ######8    |  68% pytorch-2.4.1        | 1.35 GB   | ######9    |  69% pytorch-2.4.1        | 1.35 GB   | ######9    |  70% pytorch-2.4.1        | 1.35 GB   | #######    |  71% pytorch-2.4.1        | 1.35 GB   | #######1   |  72% pytorch-2.4.1        | 1.35 GB   | #######2   |  72% pytorch-2.4.1        | 1.35 GB   | #######3   |  73% pytorch-2.4.1        | 1.35 GB   | #######4   |  74% pytorch-2.4.1        | 1.35 GB   | #######4   |  75% pytorch-2.4.1        | 1.35 GB   | #######5   |  76% pytorch-2.4.1        | 1.35 GB   | #######6   |  76% pytorch-2.4.1        | 1.35 GB   | #######7   |  77% pytorch-2.4.1        | 1.35 GB   | #######8   |  78% pytorch-2.4.1        | 1.35 GB   | #######8   |  79% pytorch-2.4.1        | 1.35 GB   | #######9   |  80% pytorch-2.4.1        | 1.35 GB   | ########   |  80% pytorch-2.4.1        | 1.35 GB   | ########1  |  81% pytorch-2.4.1        | 1.35 GB   | ########2  |  82% pytorch-2.4.1        | 1.35 GB   | ########2  |  83% pytorch-2.4.1        | 1.35 GB   | ########3  |  84% pytorch-2.4.1        | 1.35 GB   | ########4  |  85% pytorch-2.4.1        | 1.35 GB   | ########5  |  85% pytorch-2.4.1        | 1.35 GB   | ########6  |  86% pytorch-2.4.1        | 1.35 GB   | ########6  |  87% pytorch-2.4.1        | 1.35 GB   | ########7  |  88% pytorch-2.4.1        | 1.35 GB   | ########8  |  89% pytorch-2.4.1        | 1.35 GB   | ########9  |  89% pytorch-2.4.1        | 1.35 GB   | #########  |  90% pytorch-2.4.1        | 1.35 GB   | #########1 |  91% 

torchtriton-3.0.0    | 233.7 MB  | ########## | 100% [A[Apytorch-2.4.1        | 1.35 GB   | #########1 |  92% pytorch-2.4.1        | 1.35 GB   | #########2 |  93% pytorch-2.4.1        | 1.35 GB   | #########3 |  94% pytorch-2.4.1        | 1.35 GB   | #########4 |  94% pytorch-2.4.1        | 1.35 GB   | #########5 |  95% pytorch-2.4.1        | 1.35 GB   | #########6 |  96% pytorch-2.4.1        | 1.35 GB   | #########6 |  97% pytorch-2.4.1        | 1.35 GB   | #########7 |  98% pytorch-2.4.1        | 1.35 GB   | #########8 |  98% pytorch-2.4.1        | 1.35 GB   | #########9 |  99% 









cuda-nvrtc-12.1.105  | 19.7 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A










libnvjitlink-12.1.10 | 16.9 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[Apytorch-2.4.1        | 1.35 GB   | ########## | 100% 






libcusolver-11.4.4.5 | 98.3 MB   | ########## | 100% [A[A[A[A[A[A[A











scipy-1.17.1         | 16.3 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A













ffmpeg-4.4.2         | 10.1 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A












cuda-cupti-12.1.105  | 15.4 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A

















intel-openmp-2022.1. | 4.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














torchvision-0.19.1   | 8.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














torchvision-0.19.1   | 8.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libstdcxx-15.2.0     | 5.6 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















numpy-1.26.4         | 7.7 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
libcublas-12.1.0.26  | 329.0 MB  | ########## | 100% [Apytorch-2.4.1        | 1.35 GB   | ########## | 100% 


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A                                                     
                                                     [A

                                                     [A[A


                                                     [A[A[A



                                                     [A[A[A[A




                                                     [A[A[A[A[A





                                                     [A[A[A[A[A[A






                                                     [A[A[A[A[A[A[A







                                                     [A[A[A[A[A[A[A[A








                                                     [A[A[A[A[A[A[A[A[A









                                                     [A[A[A[A[A[A[A[A[A[A










                                                     [A[A[A[A[A[A[A[A[A[A[A











                                                     [A[A[A[A[A[A[A[A[A[A[A[A












                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A













                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A














                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A done
Preparing transaction: \ | / - done
Verifying transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
Executing transaction: / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
Installing pip dependencies: / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - Ran pip subprocess with arguments:
['/home/thomaslin/miniconda3/envs/autodiff/bin/python', '-m', 'pip', 'install', '-U', '-r', '/home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt', '--exists-action=b']
Pip subprocess output:
Collecting diffusers>=0.30 (from -r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 1))
  Downloading diffusers-0.38.0-py3-none-any.whl.metadata (20 kB)
Collecting accelerate>=0.33 (from -r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 2))
  Downloading accelerate-1.13.0-py3-none-any.whl.metadata (19 kB)
Collecting huggingface-hub>=0.24 (from -r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 3))
  Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
Collecting clean-fid>=0.1.35 (from -r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 4))
  Downloading clean_fid-0.1.35-py3-none-any.whl.metadata (36 kB)
Collecting safetensors (from -r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 5))
  Downloading safetensors-0.7.0-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
Collecting pytest>=8 (from -r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 6))
  Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
Collecting psutil (from -r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 7))
  Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
Collecting importlib_metadata (from diffusers>=0.30->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 1))
  Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
Requirement already satisfied: filelock in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from diffusers>=0.30->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 1)) (3.29.0)
Collecting httpx<1.0.0 (from diffusers>=0.30->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 1))
  Using cached httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
Requirement already satisfied: numpy in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from diffusers>=0.30->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 1)) (1.26.4)
Collecting regex!=2019.12.17 (from diffusers>=0.30->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 1))
  Downloading regex-2026.5.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
Requirement already satisfied: requests in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from diffusers>=0.30->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 1)) (2.34.2)
Collecting safetensors (from -r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 5))
  Downloading safetensors-0.8.0rc0-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.3 kB)
Requirement already satisfied: Pillow in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from diffusers>=0.30->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 1)) (12.2.0)
Collecting fsspec>=2023.5.0 (from huggingface-hub>=0.24->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 3))
  Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub>=0.24->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 3))
  Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
Requirement already satisfied: packaging>=20.9 in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from huggingface-hub>=0.24->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 3)) (26.2)
Requirement already satisfied: pyyaml>=5.1 in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from huggingface-hub>=0.24->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 3)) (6.0.3)
Requirement already satisfied: tqdm>=4.42.1 in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from huggingface-hub>=0.24->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 3)) (4.67.3)
Collecting typer>=0.20.0 (from huggingface-hub>=0.24->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 3))
  Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
Requirement already satisfied: typing-extensions>=4.1.0 in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from huggingface-hub>=0.24->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 3)) (4.15.0)
Collecting anyio (from httpx<1.0.0->diffusers>=0.30->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 1))
